,Predictions
8812,17
8813,25
8814,32
8815,69
8816,18
8817,18
8818,50
8819,38
8820,25
8821,35
8822,25
8823,18
8824,45
8825,11
8826,30
8827,45
8828,12
8829,30
8830,39
8831,49
8832,17
8833,13
8834,30
8835,50
8836,12
8837,35
8838,14
8839,45
8840,35
8841,12
8842,25
8843,14
8844,45
8845,50
8846,20
8847,35
8848,25
8849,45
8850,9
8851,35
8852,18
8853,12
8854,15
8855,13
8856,15
8857,18
8858,35
8859,20
8860,15
8861,65
8862,14
8863,9
8864,17
8865,12
8866,11
8867,18
8868,15
8869,12
8870,13
8871,25
8872,14
8873,20
8874,12
8875,13
8876,17
8877,45
8878,18
8879,20
8880,13
8881,15
8882,18
8883,35
8884,20
8885,24
8886,10
8887,28
8888,28
8889,22
8890,35
8891,50
8892,25
8893,7
8894,17
8895,28
8896,14
8897,14
8898,15
8899,14
8900,60
8901,35
8902,19
8903,125
8904,16
8905,20
8906,9
8907,16
8908,45
8909,24
8910,35
8911,45
8912,25
8913,20
8914,12
8915,10
8916,13
8917,19
8918,12
8919,35
8920,45
8921,17
8922,16
8923,15
8924,11
8925,13
8926,20
8927,14
8928,60
8929,35
8930,10
8931,30
8932,50
8933,25
8934,35
8935,13
8936,62
8937,14
8938,13
8939,48
8940,48
8941,11
8942,25
8943,35
8944,60
8945,12
8946,13
8947,35
8948,70
8949,30
8950,10
8951,45
8952,48
8953,17
8954,30
8955,15
8956,19
8957,30
8958,30
8959,13
8960,14
8961,16
8962,15
8963,7
8964,17
8965,10
8966,15
8967,17
8968,22
8969,48
8970,25
8971,45
8972,17
8973,10
8974,30
8975,13
8976,65
8977,18
8978,15
8979,13
8980,15
8981,10
8982,18
8983,17
8984,25
8985,38
8986,14
8987,30
8988,14
8989,28
8990,19
8991,30
8992,30
8993,10
8994,45
8995,24
8996,24
8997,12
8998,15
8999,25
9000,25
9001,10
9002,13
9003,13
9004,35
9005,15
9006,20
9007,45
9008,13
9009,18
9010,30
9011,10
9012,24
9013,12
9014,18
9015,18
9016,12
9017,18
9018,18
9019,30
9020,48
9021,65
9022,17
9023,48
9024,35
9025,45
9026,20
9027,17
9028,45
9029,28
9030,45
9031,35
9032,18
9033,15
9034,40
9035,25
9036,25
9037,30
9038,17
9039,65
9040,65
9041,25
9042,25
9043,16
9044,16
9045,15
9046,12
9047,25
9048,10
9049,65
9050,50
9051,94
9052,14
9053,18
9054,18
9055,30
9056,18
9057,30
9058,60
9059,48
9060,20
9061,10
9062,18
9063,30
9064,65
9065,18
9066,25
9067,35
9068,13
9069,9
9070,13
9071,30
9072,18
9073,22
9074,25
9075,35
9076,17
9077,199
9078,12
9079,35
9080,13
9081,16
9082,15
9083,13
9084,18
9085,30
9086,15
9087,45
9088,20
9089,30
9090,15
9091,60
9092,20
9093,45
9094,25
9095,16
9096,10
9097,15
9098,20
9099,21
9100,33
9101,25
9102,50
9103,18
9104,45
9105,13
9106,14
9107,20
9108,12
9109,48
9110,14
9111,50
9112,20
9113,65
9114,32
9115,16
9116,14
9117,62
9118,14
9119,12
9120,35
9121,16
9122,10
9123,30
9124,25
9125,35
9126,17
9127,40
9128,30
9129,13
9130,48
9131,10
9132,17
9133,48
9134,25
9135,24
9136,18
9137,9
9138,45
9139,13
9140,37
9141,15
9142,24
9143,25
9144,38
9145,18
9146,22
9147,17
9148,17
9149,7
9150,11
9151,25
9152,35
9153,17
9154,13
9155,30
9156,16
9157,15
9158,25
9159,25
9160,35
9161,18
9162,13
9163,18
9164,9
9165,18
9166,35
9167,10
9168,18
9169,45
9170,13
9171,22
9172,55
9173,15
9174,15
9175,15
9176,10
9177,35
9178,14
9179,14
9180,15
9181,45
9182,18
9183,25
9184,65
9185,16
9186,13
9187,17
9188,13
9189,15
9190,85
9191,29
9192,25
9193,32
9194,65
9195,22
9196,65
9197,30
9198,15
9199,18
9200,28
9201,16
9202,21
9203,8
9204,23
9205,50
9206,13
9207,13
9208,30
9209,45
9210,35
9211,35
9212,10
9213,40
9214,15
9215,14
9216,30
9217,22
9218,30
9219,16
9220,30
9221,30
9222,27
9223,50
9224,13
9225,55
9226,7
9227,65
9228,25
9229,13
9230,13
9231,10
9232,40
9233,85
9234,35
9235,11
9236,14
9237,12
9238,28
9239,17
9240,15
9241,9
9242,30
9243,13
9244,35
9245,12
9246,24
9247,17
9248,35
9249,65
9250,24
9251,199
9252,24
9253,19
9254,9
9255,22
9256,15
9257,12
9258,10
9259,25
9260,45
9261,14
9262,35
9263,18
9264,35
9265,18
9266,17
9267,35
9268,35
9269,25
9270,12
9271,15
9272,13
9273,18
9274,13
9275,20
9276,35
9277,13
9278,15
9279,45
9280,12
9281,30
9282,45
9283,10
9284,30
9285,13
9286,25
9287,30
9288,30
9289,16
9290,60
9291,35
9292,30
9293,14
9294,19
9295,25
9296,13
9297,30
9298,13
9299,45
9300,11
9301,13
9302,19
9303,23
9304,45
9305,13
9306,24
9307,21
9308,50
9309,13
9310,13
9311,15
9312,12
9313,12
9314,11
9315,45
9316,48
9317,21
9318,28
9319,35
9320,11
9321,45
9322,15
9323,35
9324,35
9325,33
9326,17
9327,45
9328,68
9329,13
9330,52
9331,38
9332,30
9333,21
9334,28
9335,13
9336,30
9337,45
9338,30
9339,13
9340,30
9341,25
9342,45
9343,48
9344,13
9345,22
9346,10
9347,45
9348,13
9349,13
9350,68
9351,50
9352,33
9353,14
9354,20
9355,7
9356,13
9357,10
9358,100
9359,25
9360,18
9361,13
9362,15
9363,25
9364,16
9365,12
9366,7
9367,30
9368,35
9369,85
9370,18
9371,20
9372,45
9373,20
9374,24
9375,25
9376,13
9377,25
9378,13
9379,13
9380,15
9381,50
9382,35
9383,16
9384,14
9385,35
9386,65
9387,15
9388,15
9389,13
9390,13
9391,35
9392,17
9393,45
9394,23
9395,15
9396,7
9397,13
9398,21
9399,24
9400,12
9401,35
9402,14
9403,35
9404,14
9405,22
9406,15
9407,14
9408,16
9409,19
9410,14
9411,22
9412,11
9413,23
9414,20
9415,15
9416,14
9417,25
9418,13
9419,17
9420,13
9421,20
9422,14
9423,25
9424,25
9425,13
9426,18
9427,10
9428,60
9429,17
9430,25
9431,30
9432,62
9433,35
9434,29
9435,65
9436,35
9437,13
9438,90
9439,18
9440,5
9441,23
9442,25
9443,13
9444,20
9445,16
9446,28
9447,35
9448,12
9449,25
9450,15
9451,10
9452,22
9453,13
9454,16
9455,17
9456,14
9457,16
9458,20
9459,18
9460,16
9461,18
9462,15
9463,20
9464,24
9465,45
9466,20
9467,24
9468,15
9469,18
9470,20
9471,17
9472,16
9473,13
9474,15
9475,15
9476,15
9477,23
9478,25
9479,10
9480,13
9481,45
9482,18
9483,7
9484,25
9485,9
9486,20
9487,50
9488,30
9489,14
9490,30
9491,30
9492,28
9493,18
9494,11
9495,14
9496,13
9497,10
9498,18
9499,9
9500,17
9501,10
9502,16
9503,12
9504,36
9505,13
9506,23
9507,10
9508,13
9509,11
9510,25
9511,35
9512,22
9513,45
9514,23
9515,50
9516,13
9517,40
9518,17
9519,32
9520,14
9521,13
9522,16
9523,24
9524,15
9525,13
9526,17
9527,15
9528,38
9529,30
9530,12
9531,12
9532,20
9533,17
9534,15
9535,40
9536,25
9537,28
9538,27
9539,28
9540,15
9541,19
9542,17
9543,25
9544,20
9545,18
9546,35
9547,30
9548,30
9549,13
9550,24
9551,35
9552,18
9553,21
9554,14
9555,25
9556,27
9557,13
9558,15
9559,16
9560,22
9561,25
9562,18
9563,35
9564,12
9565,15
9566,10
9567,10
9568,18
9569,15
9570,18
9571,45
9572,15
9573,30
9574,18
9575,52
9576,13
9577,25
9578,20
9579,13
9580,18
9581,23
9582,10
9583,18
9584,16
9585,13
9586,28
9587,25
9588,25
9589,40
9590,45
9591,18
9592,48
9593,18
9594,45
9595,24
9596,18
9597,40
9598,16
9599,45
9600,10
9601,17
9602,10
9603,20
9604,11
9605,45
9606,13
9607,40
9608,13
9609,48
9610,15
9611,20
9612,13
9613,12
9614,25
9615,20
9616,25
9617,18
9618,20
9619,21
9620,85
9621,35
9622,28
9623,25
9624,54
9625,18
9626,13
9627,25
9628,30
9629,17
9630,45
9631,14
9632,50
9633,17
9634,17
9635,62
9636,10
9637,13
9638,50
9639,16
9640,12
9641,38
9642,35
9643,22
9644,22
9645,24
9646,45
9647,11
9648,13
9649,12
9650,30
9651,20
9652,13
9653,13
9654,50
9655,35
9656,18
9657,14
9658,13
9659,17
9660,17
9661,69
9662,48
9663,35
9664,17
9665,14
9666,20
9667,30
9668,22
9669,50
9670,33
9671,40
9672,22
9673,25
9674,14
9675,18
9676,30
9677,13
9678,12
9679,15
9680,11
9681,20
9682,13
9683,30
9684,15
9685,20
9686,28
9687,11
9688,18
9689,24
9690,13
9691,13
9692,25
9693,15
9694,14
9695,18
9696,35
9697,25
9698,24
9699,10
9700,90
9701,18
9702,16
9703,20
9704,20
9705,14
9706,22
9707,18
9708,10
9709,22
9710,13
9711,33
9712,35
9713,15
9714,35
9715,16
9716,20
9717,16
9718,9
9719,13
9720,14
9721,30
9722,35
9723,18
9724,24
9725,15
9726,16
9727,14
9728,20
9729,18
9730,16
9731,15
9732,38
9733,13
9734,12
9735,21
9736,9
9737,13
9738,15
9739,18
9740,18
9741,30
9742,16
9743,25
9744,45
9745,16
9746,15
9747,17
9748,13
9749,20
9750,27
9751,18
9752,23
9753,13
9754,35
9755,10
9756,18
9757,45
9758,18
9759,13
9760,45
9761,65
9762,13
9763,16
9764,20
9765,60
9766,15
9767,36
9768,13
9769,18
9770,50
9771,11
9772,15
9773,22
9774,18
9775,15
9776,24
9777,30
9778,13
9779,17
9780,45
9781,13
9782,18
9783,12
9784,15
9785,25
9786,40
9787,13
9788,15
9789,30
9790,48
9791,21
9792,13
9793,25
9794,48
9795,45
9796,13
9797,7
9798,13
9799,29
9800,18
9801,20
9802,17
9803,24
9804,13
9805,30
9806,55
9807,13
9808,17
9809,15
9810,13
9811,45
9812,15
9813,32
9814,18
9815,24
9816,12
9817,12
9818,12
9819,18
9820,22
9821,15
9822,25
9823,23
9824,14
9825,17
9826,16
9827,17
9828,16
9829,18
9830,17
9831,60
9832,69
9833,20
9834,24
9835,12
9836,25
9837,14
9838,16
9839,14
9840,45
9841,14
9842,18
9843,14
9844,14
9845,25
9846,35
9847,13
9848,24
9849,30
9850,35
9851,30
9852,13
9853,60
9854,11
9855,35
9856,35
9857,35
9858,21
9859,16
9860,18
9861,30
9862,35
9863,13
9864,11
9865,50
9866,15
9867,13
9868,18
9869,20
9870,18
9871,18
9872,10
9873,7
9874,28
9875,15
9876,199
9877,30
9878,48
9879,35
9880,20
9881,17
9882,25
9883,15
9884,8
9885,17
9886,14
9887,25
9888,13
9889,12
9890,15
9891,14
9892,24
9893,21
9894,25
9895,35
9896,18
9897,13
9898,35
9899,15
9900,13
9901,45
9902,13
9903,27
9904,17
9905,35
9906,25
9907,14
9908,18
9909,17
9910,17
9911,12
9912,12
9913,28
9914,15
9915,30
9916,13
9917,24
9918,5
9919,20
9920,48
9921,30
9922,18
9923,15
9924,35
9925,10
9926,30
9927,48
9928,14
9929,13
9930,10
9931,24
9932,15
9933,10
9934,15
9935,12
9936,50
9937,17
9938,9
9939,18
9940,14
9941,20
9942,94
9943,17
9944,13
9945,25
9946,13
9947,35
9948,17
9949,50
9950,33
9951,45
9952,14
9953,17
9954,18
9955,25
9956,18
9957,28
9958,13
9959,13
9960,18
9961,14
9962,13
9963,9
9964,15
9965,35
9966,13
9967,13
9968,16
9969,13
9970,21
9971,14
9972,20
9973,15
9974,15
9975,30
9976,13
9977,90
9978,13
9979,13
9980,55
9981,13
9982,24
9983,9
9984,13
9985,30
9986,30
9987,15
9988,15
9989,24
9990,11
9991,30
9992,6
9993,27
9994,26
9995,25
9996,17
9997,15
9998,9
9999,30
10000,15
10001,48
10002,11
10003,25
10004,50
10005,45
10006,48
10007,14
10008,18
10009,15
10010,20
10011,12
10012,40
10013,8
10014,33
10015,25
10016,9
10017,35
10018,20
10019,14
10020,32
10021,13
10022,20
10023,25
10024,13
10025,27
10026,11
10027,10
10028,38
10029,18
10030,15
10031,20
10032,14
10033,37
10034,22
10035,40
10036,13
10037,15
10038,15
10039,10
10040,18
10041,45
10042,13
10043,35
10044,38
10045,11
10046,18
10047,15
10048,28
10049,38
10050,17
10051,29
10052,19
10053,25
10054,25
10055,14
10056,17
10057,18
10058,17
10059,17
10060,13
10061,35
10062,50
10063,13
10064,25
10065,65
10066,33
10067,19
10068,25
10069,14
10070,16
10071,30
10072,35
10073,30
10074,48
10075,15
10076,13
10077,35
10078,14
10079,25
10080,17
10081,5
10082,45
10083,22
10084,13
10085,20
10086,30
10087,28
10088,16
10089,25
10090,24
10091,13
10092,18
10093,15
10094,15
10095,25
10096,27
10097,12
10098,17
10099,45
10100,11
10101,35
10102,12
10103,24
10104,13
10105,10
10106,15
10107,12
10108,15
10109,13
10110,15
10111,45
10112,39
10113,25
10114,18
10115,20
10116,94
10117,17
10118,45
10119,12
10120,13
10121,25
10122,16
10123,19
10124,45
10125,45
10126,45
10127,50
10128,38
10129,35
10130,16
10131,15
10132,12
10133,11
10134,15
10135,30
10136,25
10137,11
10138,13
10139,45
10140,13
10141,45
10142,17
10143,21
10144,14
10145,10
10146,16
10147,85
10148,15
10149,25
10150,25
10151,13
10152,45
10153,13
10154,45
10155,25
10156,28
10157,30
10158,15
10159,13
10160,18
10161,16
10162,21
10163,15
10164,45
10165,14
10166,17
10167,45
10168,13
10169,12
10170,35
10171,18
10172,30
10173,35
10174,25
10175,19
10176,30
10177,16
10178,20
10179,13
10180,30
10181,10
10182,28
10183,11
10184,13
10185,30
10186,13
10187,10
10188,25
10189,10
10190,13
10191,7
10192,35
10193,25
10194,17
10195,13
10196,18
10197,7
10198,19
10199,17
10200,20
10201,25
10202,11
10203,13
10204,12
10205,45
10206,16
10207,30
10208,48
10209,13
10210,11
10211,28
10212,13
10213,18
10214,28
10215,11
10216,40
10217,30
10218,20
10219,11
10220,35
10221,30
10222,18
10223,15
10224,16
10225,45
10226,13
10227,18
10228,45
10229,27
10230,25
10231,10
10232,16
10233,17
10234,12
10235,13
10236,13
10237,40
10238,30
10239,18
10240,13
10241,30
10242,40
10243,21
10244,12
10245,13
10246,18
10247,25
10248,17
10249,26
10250,9
10251,13
10252,20
10253,23
10254,12
10255,18
10256,25
10257,24
10258,13
10259,15
10260,18
10261,14
10262,11
10263,15
10264,45
10265,12
10266,16
10267,25
10268,18
10269,13
10270,28
10271,38
10272,17
10273,13
10274,14
10275,14
10276,28
10277,35
10278,13
10279,22
10280,13
10281,30
10282,45
10283,45
10284,37
10285,12
10286,22
10287,17
10288,18
10289,32
10290,20
10291,18
10292,11
10293,45
10294,9
10295,17
10296,13
10297,25
10298,11
10299,17
10300,17
10301,75
10302,14
10303,35
10304,13
10305,18
10306,10
10307,13
10308,15
10309,18
10310,13
10311,10
10312,30
10313,40
10314,20
10315,60
10316,37
10317,26
10318,28
10319,24
10320,14
10321,13
10322,14
10323,14
10324,13
10325,13
10326,30
10327,10
10328,7
10329,15
10330,30
10331,35
10332,14
10333,13
10334,17
10335,20
10336,65
10337,45
10338,10
10339,19
10340,13
10341,18
10342,16
10343,45
10344,18
10345,6
10346,22
10347,13
10348,12
10349,24
10350,13
10351,8
10352,25
10353,17
10354,25
10355,27
10356,15
10357,48
10358,12
10359,35
10360,12
10361,25
10362,48
10363,14
10364,22
10365,35
10366,12
10367,25
10368,15
10369,13
10370,15
10371,45
10372,13
10373,15
10374,20
10375,14
10376,35
10377,48
10378,21
10379,48
10380,14
10381,12
10382,48
10383,13
10384,15
10385,7
10386,25
10387,19
10388,9
10389,45
10390,18
10391,13
10392,15
10393,13
10394,35
10395,15
10396,10
10397,28
10398,45
10399,28
10400,15
10401,29
10402,25
10403,35
10404,22
10405,60
10406,13
10407,15
10408,25
10409,45
10410,35
10411,18
10412,14
10413,13
10414,20
10415,15
10416,24
10417,22
10418,24
10419,35
10420,22
10421,40
10422,17
10423,35
10424,48
10425,35
10426,17
10427,30
10428,13
10429,14
10430,27
10431,12
10432,19
10433,45
10434,11
10435,45
10436,13
10437,11
10438,28
10439,15
10440,38
10441,40
10442,24
10443,17
10444,15
10445,24
10446,18
10447,13
10448,12
10449,20
10450,14
10451,16
10452,15
10453,10
10454,48
10455,37
10456,13
10457,30
10458,65
10459,13
10460,25
10461,18
10462,14
10463,15
10464,28
10465,25
10466,28
10467,14
10468,30
10469,28
10470,15
10471,25
10472,22
10473,30
10474,16
10475,28
10476,20
10477,18
10478,12
10479,17
10480,50
10481,55
10482,13
10483,25
10484,18
10485,18
10486,10
10487,18
10488,7
10489,10
10490,9
10491,45
10492,20
10493,7
10494,23
10495,13
10496,30
10497,13
10498,38
10499,12
10500,18
10501,25
10502,18
10503,30
10504,15
10505,13
10506,12
10507,68
10508,11
10509,62
10510,16
10511,62
10512,10
10513,11
10514,28
10515,13
10516,17
10517,38
10518,35
10519,17
10520,15
10521,25
10522,25
10523,13
10524,35
10525,50
10526,18
10527,11
10528,24
10529,33
10530,50
10531,20
10532,18
10533,25
10534,25
10535,18
10536,35
10537,26
10538,10
10539,45
10540,12
10541,45
10542,20
10543,35
10544,25
10545,5
10546,11
10547,30
10548,15
10549,13
10550,13
10551,45
10552,15
10553,94
10554,25
10555,25
10556,35
10557,15
10558,20
10559,30
10560,12
10561,15
10562,35
10563,28
10564,30
10565,10
10566,17
10567,12
10568,18
10569,16
10570,20
10571,18
10572,13
10573,13
10574,25
10575,18
10576,13
10577,45
10578,20
10579,18
10580,12
10581,45
10582,25
10583,30
10584,18
10585,18
10586,38
10587,13
10588,24
10589,22
10590,28
10591,15
10592,5
10593,20
10594,30
10595,25
10596,13
10597,13
10598,17
10599,11
10600,24
10601,20
10602,13
10603,35
10604,14
10605,24
10606,18
10607,22
10608,10
10609,14
10610,20
10611,12
10612,28
10613,14
10614,13
10615,18
10616,17
10617,48
10618,11
10619,24
10620,17
10621,18
10622,13
10623,15
10624,13
10625,12
10626,17
10627,16
10628,19
10629,16
10630,9
10631,18
10632,16
10633,35
10634,12
10635,18
10636,17
10637,36
10638,18
10639,21
10640,16
10641,25
10642,35
10643,38
10644,13
10645,13
10646,22
10647,45
10648,50
10649,18
10650,20
10651,48
10652,18
10653,12
10654,18
10655,11
10656,20
10657,13
10658,20
10659,13
10660,11
10661,12
10662,18
10663,15
10664,25
10665,68
10666,13
10667,35
10668,33
10669,45
10670,13
10671,13
10672,14
10673,19
10674,35
10675,28
10676,13
10677,21
10678,35
10679,36
10680,12
10681,25
10682,13
10683,13
10684,35
10685,25
10686,38
10687,18
10688,15
10689,15
10690,40
10691,18
10692,18
10693,14
10694,19
10695,17
10696,20
10697,35
10698,30
10699,16
10700,17
10701,25
10702,24
10703,50
10704,22
10705,13
10706,15
10707,15
10708,35
10709,17
10710,45
10711,15
10712,45
10713,35
10714,8
10715,220
10716,35
10717,9
10718,22
10719,18
10720,65
10721,11
10722,25
10723,15
10724,19
10725,35
10726,18
10727,25
10728,15
10729,48
10730,20
10731,62
10732,14
10733,11
10734,15
10735,17
10736,19
10737,15
10738,16
10739,20
10740,14
10741,23
10742,17
10743,17
10744,20
10745,125
10746,8
10747,28
10748,18
10749,18
10750,28
10751,35
10752,50
10753,12
10754,13
10755,30
10756,17
10757,24
10758,13
10759,18
10760,17
10761,13
10762,45
10763,13
10764,37
10765,19
10766,15
10767,48
10768,15
10769,30
10770,30
10771,17
10772,17
10773,17
10774,16
10775,17
10776,18
10777,45
10778,13
10779,100
10780,12
10781,30
10782,25
10783,20
10784,30
10785,12
10786,28
10787,12
10788,24
10789,13
10790,18
10791,20
10792,12
10793,18
10794,35
10795,50
10796,15
10797,30
10798,15
10799,35
10800,9
10801,13
10802,30
10803,14
10804,13
10805,13
10806,30
10807,12
10808,10
10809,10
10810,14
10811,30
10812,48
10813,32
10814,13
10815,440
10816,13
10817,7
10818,30
10819,14
10820,25
10821,14
10822,14
10823,15
10824,17
10825,13
10826,13
10827,13
10828,14
10829,10
10830,12
10831,13
10832,22
10833,15
10834,14
10835,11
10836,10
10837,18
10838,20
10839,17
10840,10
10841,12
10842,17
10843,15
10844,10
10845,13
10846,15
10847,11
10848,15
10849,35
10850,18
10851,13
10852,14
10853,25
10854,18
10855,30
10856,14
10857,30
10858,45
10859,12
10860,14
10861,13
10862,35
10863,28
10864,13
10865,25
10866,15
10867,16
10868,10
10869,15
10870,18
10871,18
10872,11
10873,17
10874,17
10875,13
10876,100
10877,18
10878,35
10879,30
10880,21
10881,18
10882,7
10883,11
10884,30
10885,13
10886,25
10887,21
10888,50
10889,12
10890,17
10891,10
10892,13
10893,18
10894,15
10895,62
10896,18
10897,94
10898,20
10899,18
10900,50
10901,24
10902,13
10903,14
10904,13
10905,18
10906,10
10907,15
10908,35
10909,30
10910,45
10911,36
10912,15
10913,32
10914,45
10915,15
10916,15
10917,35
10918,20
10919,9
10920,10
10921,16
10922,11
10923,15
10924,28
10925,13
10926,14
10927,24
10928,13
10929,45
10930,18
10931,15
10932,15
10933,10
10934,12
10935,13
10936,15
10937,35
10938,13
10939,45
10940,22
10941,18
10942,17
10943,14
10944,13
10945,30
10946,60
10947,13
10948,12
10949,21
10950,38
10951,32
10952,13
10953,12
10954,13
10955,50
10956,27
10957,17
10958,16
10959,9
10960,24
10961,18
10962,15
10963,14
10964,11
10965,35
10966,33
10967,24
10968,50
10969,24
10970,45
10971,11
10972,19
10973,30
10974,35
10975,90
10976,14
10977,35
10978,18
10979,35
10980,25
10981,24
10982,18
10983,20
10984,14
10985,45
10986,20
10987,13
10988,17
10989,10
10990,16
10991,9
10992,40
10993,25
10994,12
10995,13
10996,24
10997,16
10998,40
10999,10
11000,20
11001,45
11002,20
11003,22
11004,17
11005,45
11006,30
11007,12
11008,14
11009,25
11010,15
11011,13
11012,11
11013,30
11014,12
11015,16
11016,18
11017,25
11018,25
11019,62
11020,28
11021,24
11022,35
11023,12
11024,25
11025,22
11026,13
11027,18
11028,20
11029,17
11030,14
11031,9
11032,15
11033,18
11034,14
11035,48
11036,95
11037,13
11038,35
11039,16
11040,35
11041,23
11042,25
11043,10
11044,18
11045,13
11046,11
11047,7
11048,10
11049,19
11050,7
11051,30
11052,17
11053,13
11054,37
11055,13
11056,25
11057,14
11058,16
11059,14
11060,7
11061,18
11062,35
11063,24
11064,16
11065,45
11066,13
11067,25
11068,13
11069,15
11070,35
11071,19
11072,23
11073,45
11074,45
11075,13
11076,35
11077,17
11078,18
11079,11
11080,25
11081,18
11082,16
11083,65
11084,9
11085,15
11086,45
11087,40
11088,13
11089,20
11090,13
11091,25
11092,17
11093,45
11094,12
11095,38
11096,45
11097,20
11098,33
11099,30
11100,14
11101,20
11102,11
11103,49
11104,13
11105,199
11106,32
11107,14
11108,9
11109,13
11110,13
11111,40
11112,18
11113,13
11114,18
11115,65
11116,30
11117,35
11118,65
11119,32
11120,18
11121,9
11122,18
11123,24
11124,20
11125,33
11126,18
11127,24
11128,35
11129,15
11130,45
11131,33
11132,33
11133,13
11134,48
11135,13
11136,12
11137,45
11138,11
11139,45
11140,17
11141,17
11142,15
11143,21
11144,13
11145,18
11146,13
11147,14
11148,45
11149,11
11150,15
11151,12
11152,25
11153,50
11154,13
11155,33
11156,50
11157,35
11158,35
11159,12
11160,14
11161,28
11162,12
11163,10
11164,22
11165,33
11166,55
11167,13
11168,45
11169,14
11170,13
11171,12
11172,13
11173,50
11174,15
11175,12
11176,50
11177,14
11178,18
11179,13
11180,13
11181,9
11182,60
11183,14
11184,50
11185,24
11186,20
11187,10
11188,50
11189,10
11190,5
11191,35
11192,35
11193,13
11194,48
11195,10
11196,15
11197,50
11198,17
11199,35
11200,13
11201,35
11202,18
11203,25
11204,65
11205,22
11206,11
11207,40
11208,68
11209,16
11210,13
11211,15
11212,13
11213,32
11214,20
11215,17
11216,10
11217,30
11218,35
11219,13
11220,48
11221,25
11222,75
11223,15
11224,35
11225,25
11226,13
11227,13
11228,30
11229,35
11230,25
11231,24
11232,25
11233,11
11234,28
11235,9
11236,48
11237,40
11238,45
11239,30
11240,13
11241,28
11242,18
11243,22
11244,13
11245,18
11246,19
11247,13
11248,15
11249,20
11250,15
11251,15
11252,17
11253,25
11254,65
11255,12
11256,11
11257,62
11258,11
11259,13
11260,45
11261,24
11262,17
11263,48
11264,15
11265,25
11266,100
11267,9
11268,125
11269,13
11270,11
11271,18
11272,29
11273,15
11274,15
11275,16
11276,18
11277,45
11278,30
11279,20
11280,25
11281,18
11282,20
11283,13
11284,25
11285,48
11286,50
11287,30
11288,13
11289,13
11290,30
11291,24
11292,35
11293,45
11294,45
11295,18
11296,12
11297,30
11298,12
11299,35
11300,35
11301,15
11302,35
11303,7
11304,16
11305,18
11306,28
11307,12
11308,37
11309,24
11310,40
11311,45
11312,18
11313,199
11314,12
11315,16
11316,13
11317,13
11318,25
11319,16
11320,13
11321,13
11322,22
11323,22
11324,35
11325,28
11326,13
11327,35
11328,10
11329,25
11330,28
11331,11
11332,13
11333,17
11334,68
11335,18
11336,18
11337,29
11338,15
11339,13
11340,45
11341,25
11342,5
11343,17
11344,35
11345,45
11346,13
11347,68
11348,10
11349,48
11350,17
11351,45
11352,25
11353,12
11354,9
11355,17
11356,45
11357,20
11358,17
11359,13
11360,45
11361,13
11362,16
11363,12
11364,15
11365,25
11366,13
11367,11
11368,22
11369,35
11370,35
11371,35
11372,39
11373,30
11374,30
11375,15
11376,10
11377,30
11378,20
11379,12
11380,13
11381,60
11382,17
11383,45
11384,11
11385,22
11386,48
11387,8
11388,13
11389,19
11390,20
11391,10
11392,28
11393,18
11394,30
11395,20
11396,35
11397,24
11398,18
11399,38
11400,35
11401,22
11402,14
11403,25
11404,45
11405,17
11406,13
11407,25
11408,17
11409,15
11410,9
11411,33
11412,13
11413,10
11414,12
11415,14
11416,48
11417,35
11418,35
11419,10
11420,14
11421,15
11422,11
11423,65
11424,60
11425,30
11426,28
11427,48
11428,15
11429,25
11430,48
11431,28
11432,24
11433,23
11434,18
11435,48
11436,20
11437,7
11438,25
11439,48
11440,28
11441,33
11442,14
11443,9
11444,12
11445,9
11446,14
11447,15
11448,25
11449,13
11450,13
11451,45
11452,13
11453,7
11454,10
11455,30
11456,21
11457,18
11458,15
11459,12
11460,24
11461,12
11462,14
11463,25
11464,13
11465,40
11466,75
11467,7
11468,18
11469,20
11470,13
11471,15
11472,20
11473,10
